-27.39899143,151.5114194,372.2448949
-27.39893,151.51016,372.0974365
-27.39888,151.50909,372.6295862
-27.39879419,151.5070687,373.3526313
-27.39879,151.50697,373.3379435
-27.39872,151.50553,373.1228932
-27.39863499,151.5035086,372.4552813
-27.39863,151.50339,372.3940472
-27.39856,151.50198,371.6741577
-27.39847212,151.4999588,371.6134109
-27.39846,151.49968,371.6513022
-27.39836144,151.4976594,371.9336196
-27.39834,151.49722,371.9744346
-27.39824835,151.495199,371.7723782
-27.39815669,151.493178,371.5703451
-27.39814,151.49281,371.5335211
-27.39806,151.49122,370.8296421
-27.39797157,151.4891988,369.6480489
-27.39792,151.48802,369.5500372
-27.3978285,151.485999,369.3825541
-27.397737,151.483978,369.2150942
-27.39769,151.48294,369.1290323
-27.39760135,151.4809189,368.8016306
-27.39751271,151.4788977,368.4116489
-27.39742406,151.4768766,368.4116489
-27.39733541,151.4748554,368.4116721
-27.39724677,151.4728343,368.4116721
-27.39724,151.47268,368.4116721
-27.39714423,151.4706593,368.4116489
-27.39714,151.47057,368.4116489
-27.39705212,151.4685488,368.4116721
-27.39705,151.4685,368.4031332
-27.39697,151.46679,367.0176969
-27.39689,151.46492,367.2280833
-27.39679644,151.4628992,367.4568237
-27.39674,151.46168,367.5948383
-27.39669,151.46034,367.7084195
-27.39659842,151.458319,367.7442226
-27.39654,151.45703,367.5759274
-27.39644285,151.4550094,366.8232746
-27.39644,151.45495,366.8011848
-27.3964,151.454,366.4469365
-27.39630413,151.4519793,365.7191347
-27.39627,151.45126,365.4600673
-27.39621,151.44992,364.9770627
-27.39618,151.44917,364.7064167
-27.39612,151.44797,364.2744598
-27.39608,151.44687,363.877169
-27.39602,151.44556,363.8485591
-27.39595,151.44412,363.986156
-27.39588,151.44262,364.1292521
-27.39583,151.44166,364.2212541
-27.39574499,151.4396387,364.3951878
-27.39574,151.43952,364.3726804
-27.3957,151.43856,364.1904166
-27.39562,151.43727,363.9407467
-27.39554,151.436,363.6947661
-27.39538896,151.4339836,362.4449545
-27.39534,151.43333,361.9595831
-27.39525,151.43197,361.4000764
-27.39510961,151.4299526,362.1866528
-27.39496922,151.4279353,362.262946
-27.39482883,151.4259179,362.0663193
-27.39468844,151.4239005,361.9524132
-27.39454805,151.4218832,362.0085657
-27.39452,151.42148,362.0197962
-27.39441,151.41969,362.0709368
-27.3942694,151.4176727,362.1270429
-27.39418,151.41639,362.1627299
-27.39403926,151.4143727,359.6110844
-27.39394,151.41295,359.4875024
-27.39388,151.41197,359.4016029
-27.39373398,151.4099532,359.4016029
-27.39372,151.40976,359.4016029
-27.3937,151.4095,359.4016029
-27.39369,151.40931,359.4016261
-27.39366,151.40845,359.4015797
-27.3936294,151.4064268,359.4016029
-27.39359881,151.4044035,359.4016029
-27.39358,151.40316,359.4016029
-27.39358,151.40301,359.4016029
-27.39355137,151.4009867,359.9271396
-27.39355,151.40089,359.896627
-27.39354,151.40017,359.6694413
-27.39352,151.39887,359.2588316
-27.39349,151.39727,359.0526219
-27.39348,151.39677,359.1000267
-27.39346,151.39508,359.2576482
-27.39343,151.39361,359.397055
-27.39343,151.39323,359.2211259
-27.39342,151.39239,358.750976
-27.3934,151.39158,358.2823576
-27.39339,151.39097,357.8267099
-27.39337,151.38973,357.0325691
-27.39336,151.38871,357.1039896
-27.39334,151.38749,357.1870814
-27.39333,151.3866,357.249058
-27.39331,151.38589,357.2949546
-27.3933,151.38455,357.389741
-27.39328,151.38337,357.4699556
-27.39325345,151.3813467,357.3267667
-27.39323,151.37956,356.2785009
-27.39319801,151.3775368,356.334839
-27.39319,151.37703,356.4486756
-27.39315826,151.3750068,356.9031399
-27.39315,151.37448,356.9126765
-27.39311556,151.3724568,356.9084767
-27.39311,151.37213,356.9078038
-27.39308,151.37029,356.9041608
-27.39305266,151.3682667,356.4870542
-27.39304,151.36733,356.2010011
-27.39301287,151.3653067,355.6310528
-27.39298574,151.3632834,355.4491604
-27.39297,151.36211,355.3436771
-27.39293672,151.3600868,355.1623416
-27.39292,151.35907,355.0712213
-27.3929,151.35716,355.3043472
-27.39289,151.35587,354.9675015
-27.39285254,151.3538469,354.3546268
-27.39285,151.35371,354.3607525
-27.39282674,151.3516866,354.4470464
-27.39282,151.3511,354.4720366
-27.3928,151.34964,354.5352894
-27.39277,151.34764,354.6170123
-27.39276,151.34685,354.3733288
-27.39272033,151.344827,353.7537482
-27.39272,151.34481,353.7485506
-27.39271,151.34355,353.3580352
-27.39268,151.34191,352.8550524
-27.39265,151.34004,352.4269241
-27.39263,151.33849,352.5663309
-27.39262,151.33798,352.6119258
-27.39261,151.33737,352.6665933
-27.39258,151.33673,352.722189
-27.3925,151.33495,352.2526656
-27.39243,151.33337,352.272667
-27.39232664,151.3313498,351.8903657
-27.39232,151.33122,351.8658163
-27.39222053,151.3291996,351.4840023
-27.39216,151.32797,351.2516422
-27.39206978,151.325949,350.5850512
-27.39206,151.32573,350.4253645
-27.3919506,151.3237102,350.2117297
-27.39193,151.32333,350.1770636
-27.39182369,151.32131,349.9930132
-27.39182,151.32124,349.9866322
-27.39172378,151.3192194,349.8025122
-27.39172,151.31914,349.7952727
-27.39161369,151.31712,349.6362358
-27.3916,151.31686,349.6349828
-27.39156,151.31593,349.6313398
-27.39145329,151.3139101,349.1591944
-27.39142,151.31328,349.1622573
-27.39135,151.31187,349.0968929
-27.39127,151.31054,348.847223
-27.39123,151.30955,348.6631726
-27.3912,151.30916,348.5893622
-27.39116,151.30835,348.4380752
-27.39114,151.30797,348.367026
-27.39108,151.30677,348.1428567
-27.39102,151.30556,347.9168775
-27.39097,151.30482,347.7774707
-27.39093,151.30413,347.6480647
-27.3909,151.30385,347.5943253
-27.39073,151.30266,347.2469917
-27.39063,151.30188,347.3881851
-27.3905,151.30094,347.3881851
-27.39031,151.29956,347.3882084
-27.39013,151.29823,347.3882084
-27.39003,151.29749,347.3881851
-27.38982,151.29596,347.3881851
-27.38957,151.2941,347.3881851
-27.38929921,151.2920997,347.2919601
-27.38926,151.29181,347.2695687
-27.38906,151.29034,347.1561267
-27.3889,151.28909,347.0586486
-27.38865,151.28723,346.9147636
-27.38837967,151.2852296,346.7602049
-27.38810935,151.2832292,346.605623
-27.3881,151.28316,346.6002862
-27.38781999,151.2811613,346.5012303
-27.38781,151.28109,346.502228
-27.38774,151.28049,346.5095372
-27.38766,151.28002,346.5178904
-27.3876,151.27974,346.5241322
-27.38754,151.27953,346.5303971
-27.38746,151.27923,346.5387272
-27.38738,151.27899,346.5470573
-27.38728,151.27868,346.5574756
-27.38716,151.27838,346.5699591
-27.38709,151.27815,346.5772218
-27.38701,151.27789,346.5855751
-27.38694,151.27761,346.592861
-27.38685,151.27708,346.6022352
-27.38658633,151.2750785,346.629685
-27.38641,151.27374,346.6480622
-27.38629,151.27284,346.6302883
-27.38603373,151.2708373,346.3974641
-27.38602,151.27073,346.3710817
-27.38594,151.27014,345.9409811
